,location_id,neighbourhood_id,total_traffic_volume,total_median_income,labor_force_amount
0,3969,1,13663,33600,18405
1,3970,1,75871,33600,18405
2,3971,1,28496,33600,18405
3,3972,1,27930,33600,18405
4,3973,1,21627,33600,18405
5,4238,1,7757,33600,18405
6,4239,1,5653,33600,18405
7,4436,1,16913,33600,18405
8,4438,1,11706,33600,18405
9,4440,1,47325,33600,18405
10,4672,1,31220,33600,18405
11,4807,1,40171,33600,18405
12,4808,1,35185,33600,18405
13,5038,1,8035,33600,18405
14,5093,1,7287,33600,18405
15,5094,1,3426,33600,18405
16,5095,1,9884,33600,18405
17,5117,1,96862,33600,18405
18,5121,1,13206,33600,18405
19,5122,1,19657,33600,18405
20,5123,1,17253,33600,18405
21,5125,1,12401,33600,18405
22,5162,1,19401,33600,18405
23,5485,1,2743,33600,18405
24,5547,1,20838,33600,18405
25,5599,1,29871,33600,18405
26,5718,1,8082,33600,18405
27,5782,1,24615,33600,18405
28,5783,1,16921,33600,18405
29,5786,1,43082,33600,18405
30,5962,1,3295,33600,18405
31,6111,1,3552,33600,18405
32,9815,1,3044,33600,18405
33,11244,1,3123,33600,18405
34,11245,1,3116,33600,18405
35,11308,1,12734,33600,18405
36,13554,1,4735,33600,18405
37,25111,1,3944,33600,18405
38,30709,1,9321,33600,18405
39,34793,1,2324,33600,18405
40,35270,1,16010,33600,18405
41,35404,1,5920,33600,18405
42,35747,1,5225,33600,18405
43,38018,1,1620,33600,18405
44,39033,1,10636,33600,18405
45,40516,1,7885,33600,18405
46,41290,1,3520,33600,18405
47,41296,1,3877,33600,18405
48,42443,1,2688,33600,18405
49,43128,1,3714,33600,18405
50,43410,1,13082,33600,18405
51,43652,1,6586,33600,18405
52,50109,1,6497,33600,18405
53,4327,2,11051,29600,14360
54,4439,2,6751,29600,14360
55,4728,2,8758,29600,14360
56,5127,2,8321,29600,14360
57,5182,2,16631,29600,14360
58,5506,2,31235,29600,14360
59,5507,2,75321,29600,14360
60,5746,2,23048,29600,14360
61,5978,2,7237,29600,14360
62,12899,2,2653,29600,14360
63,26876,2,8397,29600,14360
64,31848,2,1660,29600,14360
65,32482,2,6890,29600,14360
66,43030,2,4568,29600,14360
67,4317,3,41122,32800,4990
68,5126,3,10730,32800,4990
69,6191,3,10350,32800,4990
70,20296,3,14362,32800,4990
71,42301,3,12129,32800,4990
72,43550,3,942,32800,4990
73,4318,4,13525,33600,5305
74,4727,4,10490,33600,5305
75,5124,4,12145,33600,5305
76,5505,4,10470,33600,5305
77,12902,4,20805,33600,5305
78,16365,4,13322,33600,5305
79,30710,4,9716,33600,5305
80,41324,4,738,33600,5305
81,43557,4,10510,33600,5305
82,5525,5,4477,34400,4425
83,5784,5,3907,34400,4425
84,6177,5,3544,34400,4425
85,28287,5,29216,34400,4425
86,41619,5,5816,34400,4425
87,42304,5,17103,34400,4425
88,4354,6,11847,34400,10525
89,5120,6,13817,34400,10525
90,5147,6,12053,34400,10525
91,5448,6,32876,34400,10525
92,5450,6,3445,34400,10525
93,5719,6,28597,34400,10525
94,6469,6,13662,34400,10525
95,25913,6,3789,34400,10525
96,28980,6,13296,34400,10525
97,30708,6,10407,34400,10525
98,41629,6,731,34400,10525
99,41678,6,1284,34400,10525
100,42953,6,1549,34400,10525
101,4297,7,4799,40800,11040
102,4325,7,20717,40800,11040
103,4326,7,25615,40800,11040
104,4584,7,48942,40800,11040
105,4726,7,9711,40800,11040
106,4980,7,26694,40800,11040
107,5039,7,3650,40800,11040
108,5504,7,43781,40800,11040
109,5977,7,51133,40800,11040
110,6441,7,11847,40800,11040
111,6458,7,14146,40800,11040
112,22742,7,9517,40800,11040
113,22752,7,2609,40800,11040
114,37596,7,7008,40800,11040
115,43334,7,9883,40800,11040
116,4391,8,50460,40400,4995
117,4393,8,4547,40400,4995
118,4394,8,43082,40400,4995
119,5026,8,59973,40400,4995
120,5169,8,19071,40400,4995
121,5170,8,17708,40400,4995
122,5558,8,21960,40400,4995
123,5562,8,8926,40400,4995
124,6165,8,2509,40400,4995
125,31854,8,6704,40400,4995
126,33253,8,8342,40400,4995
127,34505,8,10601,40400,4995
128,38106,8,2509,40400,4995
129,43133,8,8050,40400,4995
130,43329,8,4517,40400,4995
131,43330,8,843,40400,4995
132,43339,8,8248,40400,4995
133,50112,8,2928,40400,4995
134,4378,9,38118,48400,8105
135,4379,9,19158,48400,8105
136,4981,9,38777,48400,8105
137,5176,9,3710,48400,8105
138,5993,9,15039,48400,8105
139,6193,9,29943,48400,8105
140,11540,9,15082,48400,8105
141,11562,9,15764,48400,8105
142,11763,9,9618,48400,8105
143,12160,9,8563,48400,8105
144,31007,9,10943,48400,8105
145,33249,9,13434,48400,8105
146,38936,9,16979,48400,8105
147,41597,9,2935,48400,8105
148,42940,9,1690,48400,8105
149,43332,9,1724,48400,8105
150,4296,10,10013,58800,5880
151,4323,10,40966,58800,5880
152,4324,10,9831,58800,5880
153,6468,10,10047,58800,5880
154,31868,10,1631,58800,5880
155,37599,10,11008,58800,5880
156,41592,10,9318,58800,5880
157,43327,10,2234,58800,5880
158,5386,11,26737,44400,9770
159,31867,11,1672,44400,9770
160,41589,11,5578,44400,9770
161,43528,11,831,44400,9770
162,50061,11,3628,44400,9770
163,4537,12,22079,46800,5215
164,38154,12,13524,46800,5215
165,38557,12,10451,46800,5215
166,4263,13,5334,39200,6495
167,28971,13,4750,39200,6495
168,38809,13,5399,39200,6495
169,43336,13,5622,39200,6495
170,4512,15,14773,74500,4595
171,4888,15,18754,74500,4595
172,5141,15,3583,74500,4595
173,5296,15,36787,74500,4595
174,6477,15,9656,74500,4595
175,7341,15,20979,74500,4595
176,32815,15,23107,74500,4595
177,37770,15,7184,74500,4595
178,39027,15,4884,74500,4595
179,41593,15,1219,74500,4595
180,43087,15,12248,74500,4595
181,43088,15,12317,74500,4595
182,43090,15,15423,74500,4595
183,43417,15,8539,74500,4595
184,43650,15,6056,74500,4595
185,43657,15,2842,74500,4595
186,4475,16,23754,48400,14045
187,4897,16,71516,48400,14045
188,5168,16,19416,48400,14045
189,5271,16,64245,48400,14045
190,5309,16,33955,48400,14045
